County,License Number,Operation Type,Establishment Type,Entity Name,DBA Name,Street Number,Street Name,Address Line 2,Address Line 3,City,State,Zip Code,Square Footage,Georeference
ONONDAGA,760190,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30401,2711,S SALINA ST,,,SYRACUSE,NY,13205,0,POINT (-76.142482076 43.021158703)
QUEENS,759990,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19222,71-24,MYRTLE AVE,,,GLENDALE,NY,11385,0,POINT (-73.879274126 40.70201234)
JEFFERSON,759988,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30022,29,N BROAD ST,,,CARTHAGE,NY,13619,0,POINT (-75.627283117 43.971536604)
SUFFOLK,759935,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30610,200,MIDDLE COUNTRY RD,,,MIDDLE ISLAND,NY,11953,0,POINT (-72.966230024 40.877298792)
LEWIS,759933,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30025,6163,SOLOMAN RD,,,GLENFIELD,NY,13343,0,POINT (-75.40992294 43.720003726)
MONROE,759932,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30675,3750,MT READ BLVD,,,ROCHESTER,NY,14616,0,POINT (-77.658354797 43.227259853)
ONONDAGA,758863,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #25200,3905,NEW COURT AVE,,,SYRACUSE,NY,13206,0,POINT (-76.113882855 43.080913165)
ESSEX,758857,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #25167,3192,PLANK RD,,,MORIAH,NY,12960,10000,POINT (-73.514584607 44.086774026)
COLUMBIA,758587,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #25025,1475,ROUTE 20,,,NEW LEBANON,NY,12125,0,POINT (-73.471324722 42.485524535)
GENESEE,758545,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #25187,6329,ROUTE 262,,,BYRON,NY,14422,0,POINT (-78.063553096 43.079727286)
ONONDAGA,758544,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30177,101,LAWRENCE RD E,,,SYRACUSE,NY,13212,0,POINT (-76.144695317 43.115405912)
BROOME,758330,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24536,6946,STATE RT 17C,,,ENDICOTT,NY,13760,0,POINT (-76.145215954 42.07772877)
ALLEGANY,758294,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24752,4,MAIL ST,,,CANASERAGA,NY,14822,0,POINT (-77.776465117 42.462848054)
CHEMUNG,758293,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24584,165,DANIEL ZENKER DR,,,BIG FLATS,NY,14814,0,POINT (-76.935027487 42.144945054)
CHAUTAUQUA,757921,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24271,4041,ROUTE 60,,,GERRY,NY,14740,10658,POINT (-79.255417483 42.175323)
BROOME,757920,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #9335,185,MAIN ST,,,JOHNSON CITY,NY,13790,0,POINT (-75.952957941 42.114623227)
ERIE,757896,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23550,1853,LOVE RD,,,GRAND ISLAND,NY,14072,6000,POINT (-78.959705445 42.996155573)
GENESEE,757481,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24659,1658,BROADWAY RD,,,DARIEN CENTER,NY,14040,8500,POINT (-78.368256985 42.901325106)
SCHENECTADY,757293,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24494,6250,DUANESBURG RD,,,DUANESBURG,NY,12056,0,POINT (-74.122102226 42.763709927)
NIAGARA,757292,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24374,3929,RIDGE RD,,,LOCKPORT,NY,14094,6000,POINT (-78.827157754 43.202369574)
ERIE,755862,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21443,10344,MAIN ST,,,CLARENCE,NY,14031,7820,POINT (-78.602219121 42.980064537)
MADISON,755861,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23829,1414,ROUTE 5 W,,,CHITTENANGO,NY,13037,0,POINT (-75.898784301 43.047969955)
SENECA,755860,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24131,8530,NY-414,,,LODI,NY,14860,0,POINT (-76.823063914 42.614491566)
WAYNE,755859,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24328,7,ROUTE 31,,,LYONS,NY,14489,0,POINT (-76.998487816 43.060765161)
CHEMUNG,755582,Store,A,DOLGEN NEW YORK INC,DOLLAR GENERAL #25090,424,S MAIN ST,,,ELMIRA,NY,14904,4000,POINT (-76.803795545 42.078122553)
SCHUYLER,754830,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24002,6339,STATE RT 13,,,CAYUTA,NY,14824,0,POINT (-76.69517069 42.294889508)
NIAGARA,754829,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22399,2300,NIAGARA FALLS BLVD,,,NIAGARA FALLS,NY,14304,9000,POINT (-78.923697546 43.098053235)
ERIE,754805,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23338,650,TWO ROD RD,,,MARILLA,NY,14102,10642,POINT (-78.556738914 42.856119574)
WARREN,754704,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21795,3254,STATE RTE 28,,,NORTH CREEK,NY,12853,9360,POINT (-73.977609087 43.683678914)
ERIE,754703,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23945,5807,BROADWAY ST,,,LANCASTER,NY,14086,9100,POINT (-78.644594668 42.894847846)
JEFFERSON,754448,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23538,12301,STATE RT 193,,,ELLISBURG,NY,13636,10000,POINT (-76.126317274 43.737350769)
ESSEX,754447,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24203,3954,NYS RT 22,,,WILLSBORO,NY,12996,9160,POINT (-73.399956465 44.372076241)
WARREN,754163,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23797,3760,MAIN ST,,,WARRENSBURG,NY,12885,10642,POINT (-73.767776756 43.492480495)
CLINTON,753874,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23449,7598,ROUTE 22,,,WEST CHAZY,NY,12992,0,POINT (-73.506933019 44.813463071)
ORANGE,753669,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21171,5280,US ROUTE 9W,,,NEWBURGH,NY,12550,10000,POINT (-74.005010394 41.552460707)
TOMPKINS,753583,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23670,1124,RIDGE RD,,,LANSING,NY,14882,0,POINT (-76.584501321 42.581380109)
HERKIMER,753265,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23760,8290,STATE RT 28,,,NEWPORT,NY,13416,10770,POINT (-75.038669721 43.203430394)
HERKIMER,753211,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23909,4225,ACME RD,,,FRANKFORT,NY,13340,8519,POINT (-75.06048754 43.029757682)
ST. LAWRENCE,753209,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23623,8740,ROUTE 56,,,NORFOLK,NY,13667,0,POINT (-74.977481856 44.836112147)
SCHENECTADY,753207,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20977,1225,MAIN ST,,,ROTTERDAM JUNCTION,NY,12150,0,POINT (-74.039714781 42.870158885)
WAYNE,752251,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23061,6466,RTE 104A,,,RED CREEK,NY,13143,0,POINT (-76.730855877 43.235451878)
FRANKLIN,752250,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23337,1329,STATE RT 122,,,CONSTABLE,NY,12926,0,POINT (-74.279069162 44.930688681)
JEFFERSON,752249,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22995,32270,STATE RT 3,,,CARTHAGE,NY,13619,0,POINT (-75.728600379 44.027942789)
MADISON,752095,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23298,3199,STATE RT 31,,,CANASTOTA,NY,13032,0,POINT (-75.78395273 43.158807008)
MONROE,751290,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22585,252,E MAIN ST,,,ROCHESTER,NY,14604,0,POINT (-77.605359125 43.157634024)
ERIE,751065,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22725,4030,SOUTHWESTERN BLVD,,,ORCHARD PARK,NY,14127,0,POINT (-78.799434238 42.774952954)
ONEIDA,751062,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #6714,1600,MAIN ST,,,SYLVAN BEACH,NY,13157,0,POINT (-75.728008112 43.203984794)
ERIE,751042,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21764,12220,WALDEN AVE,,,ALDEN,NY,14004,9160,POINT (-78.533274531 42.939099703)
ERIE,750455,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 22699,8680,STATE RD,,,COLDEN,NY,14033,9400,POINT (-78.687051357 42.646966364)
CATTARAUGUS,750401,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20622,244,BUFFALO ST,,,GOWANDA,NY,14070,9160,POINT (-78.935731612 42.470863793)
OSWEGO,750399,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23128,1896,ROUTE 11,,,HASTINGS,NY,13076,10765,POINT (-76.1525244 43.369403066)
ST. LAWRENCE,750135,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22686,3712,ST HWY 37,,,OGDENSBURG,NY,13669,0,POINT (-75.633468807 44.595355435)
ULSTER,750134,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22620,1984,ROUTE 9W,,,MARLBORO,NY,12542,0,POINT (-73.959854522 41.669643327)
ORLEANS,750132,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22562,30,N MAIN ST,,,LYNDONVILLE,NY,14098,7520,POINT (-78.38844614 43.322112487)
CLINTON,750130,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21753,901,MILITARY TPKE,,,PLATTSBURGH,NY,12901,0,POINT (-73.511945649 44.653471943)
ORANGE,750128,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19908,748,ROUTE 284,,,WESTTOWN,NY,10998,0,POINT (-74.541546784 41.334868186)
TOMPKINS,750127,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22623,1188,AUBURN RD,,,LOCKE,NY,13092,0,POINT (-76.498001086 42.613062571)
ONONDAGA,749812,Store,JAC,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23195,301,S SALINA ST,,,SYRACUSE,NY,13202,0,POINT (-76.151937785 43.048480648)
ST. LAWRENCE,749811,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22958,4149,STATE HWY 3,,,STAR LAKE,NY,13690,0,POINT (-75.040212271 44.162667298)
ERIE,749810,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21444,6401,OLEAN RD,,,SOUTH WALES,NY,14139,9000,POINT (-78.577850246 42.710679012)
ERIE,749809,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22710,5203,SENECA ST,,,W SENECA,NY,14224,0,POINT (-78.712152978 42.834416103)
LIVINGSTON,749808,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22852,4797,S MAIN ST,,,HEMLOCK,NY,14466,0,POINT (-77.605025274 42.789581554)
BROOME,749792,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22475,2301,VESTAL PKWY,,,VESTAL,NY,13850,0,POINT (-76.099377384 42.068854851)
ESSEX,749790,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22214,1790,E MAIN ST,,,BLOOMINGDALE,NY,12913,0,POINT (-74.078839464 44.410446349)
ONTARIO,749775,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10079,8673,MAIN ST,,,HONEOYE,NY,14471,0,POINT (-77.512349085 42.789221468)
STEUBEN,749774,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22186,8569,MAIN ST,,,CAMPBELL,NY,14821,0,POINT (-77.190749625 42.229736975)
FRANKLIN,749773,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22010,94,W MAIN ST,,,CHATEAUGAY,NY,12920,0,POINT (-74.084716548 44.926036599)
DUTCHESS,749772,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22142,2555,STATE RT 55,,,POUGHQUAG,NY,12570,0,POINT (-73.686911926 41.625217354)
STEUBEN,749771,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20710,1084,CATON RD,,,CORNING,NY,14830,0,POINT (-77.027712221 42.056320301)
JEFFERSON,749744,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22520,16234,FOSTER PARK RD,,,DEXTER,NY,13634,9346,POINT (-76.046991525 44.00121284)
CHAUTAUQUA,749728,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8294,1190,CENTRAL AVE A,,,DUNKIRK,NY,14048,7240,POINT (-79.333489714 42.457444995)
DUTCHESS,749726,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20475,1,E DORSEY LN,,,POUGHKEEPSIE,NY,12601,7500,POINT (-73.911382562 41.745516817)
STEUBEN,749592,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22635,6758,RT 415,,,BATH,NY,14810,3,POINT (-77.298201685 42.328972589)
WYOMING,749574,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 22210,3644,RT 78,,,STRYKERSVILLE,NY,14145,9300,POINT (-78.454997446 42.709532493)
WYOMING,749486,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22357,7862,RT 98,,,ARCADE,NY,14009,4000,POINT (-78.412544699 42.525450141)
CHENANGO,748405,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22374,6192,HWY 12,,,NORWICH,NY,13815,0,POINT (-75.525712433 42.553844184)
SCHOHARIE,748402,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21746,1273,STATE RD 10,,,JEFFERSON,NY,12093,0,POINT (-74.601643039 42.481730008)
WAYNE,746908,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22258,4802,RT 414,,,NORTH ROSE,NY,14516,0,POINT (-76.887401867 43.178197022)
LEWIS,746906,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21446,10024,STATE RT 12,,,COPENHAGEN,NY,13626,9160,POINT (-75.6802979 43.897704316)
CHENANGO,746905,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21398,5294,STATE HWY 41,,,SMITHVILLE FLATS,NY,13841,0,POINT (-75.807794358 42.399020154)
WASHINGTON,746615,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21449,123,ROWE HILL RD,,,HARTFORD,NY,12838,0,POINT (-73.393788055 43.359055809)
MADISON,746439,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21799,7578,RT 20,,,MADISON,NY,13402,0,POINT (-75.496293081 42.903562697)
DELAWARE,746355,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21723,15276,STATE HWY 30,,,DOWNSVILLE,NY,13755,9160,POINT (-74.993337101 42.078199442)
COLUMBIA,746084,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16022,4311,ROUTE 9G,,,GERMANTOWN,NY,12526,0,POINT (-73.891124257 42.136330806)
ALBANY,746076,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 22495,310,S PEARL ST,,,ALBANY,NY,12202,0,POINT (-73.757487132 42.64013989)
ERIE,745207,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21384,2250,NIAGARA FALLS BLVD,,,TONAWANDA,NY,14150,8000,POINT (-78.822767781 43.015713525)
CHENANGO,745206,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21772,478,COUNTY ROAD 16,,,PLYMOUTH,NY,13832,6500,POINT (-75.602154003 42.617619267)
ERIE,745205,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21543,1107,SHERIDAN DR,,,TONAWANDA,NY,14150,8000,POINT (-78.893453795 42.980318467)
CAYUGA,745204,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21994,293,CAYUGA ST,,,UNION SPRINGS,NY,13160,0,POINT (-76.692092603 42.856263576)
ALLEGANY,745203,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21722,135,E MAIN ST,,,ANGELICA,NY,14709,0,POINT (-78.009042227 42.303960194)
WASHINGTON,745202,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21459,2033,CTY RD 23,,,GRANVILLE,NY,12832,0,POINT (-73.293554487 43.431160726)
CHAUTAUQUA,745198,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21766,226,WINSOR ST,,,JAMESTOWN,NY,14701,9160,POINT (-79.229651093 42.099600761)
TOMPKINS,745194,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22567,178,MAIN ST,,,GROTON,NY,13073,0,POINT (-76.367681686 42.588397522)
OTSEGO,745192,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21671,1735,ST HWY 205,,,LAURENS,NY,13796,0,POINT (-75.074145484 42.540027906)
TOMPKINS,745190,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21094,1408,DRYDEN RD,,,FREEVILLE,NY,13068,0,POINT (-76.401920336 42.471571184)
BROOME,745189,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20396,1749,NY STREET RTE 12,,,BINGHAMTON,NY,13901,9160,POINT (-75.875806378 42.193831206)
ORANGE,745164,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21504,1650,RTE 211,,,OTISVILLE,NY,10963,0,POINT (-74.5237774 41.4699172)
OSWEGO,745163,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21707,4296,STATE ROUTE 104,,,MEXICO,NY,13114,9160,POINT (-76.318950558 43.479901186)
SCHUYLER,745162,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21908,365,COUNTY RD 23,,,DUNDEE,NY,14837,4000,POINT (-77.083303601 42.423096123)
ONEIDA,745160,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21145,9127,TURIN RD,,,ROME,NY,13440,9160,POINT (-75.473416688 43.302482322)
CHENANGO,745159,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21789,6286,STATE HWY 23,,,SOUTH NEW BERLIN,NY,13843,0,POINT (-75.389956716 42.531355018)
OSWEGO,745121,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21343,1668,RT 45,,,FULTON,NY,13069,9100,POINT (-76.282698911 43.364959351)
RENSSELAER,744482,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21200,324,NY RTE 43,,,STEPHENTOWN,NY,12168,4000,POINT (-73.367560326 42.547990714)
OSWEGO,744479,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21401,2340,STATE RTE 13,,,ALTMAR,NY,13302,9346,POINT (-76.007136227 43.511347236)
ONONDAGA,744235,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22429,7386,OSWEGO RD,,,LIVERPOOL,NY,13090,0,POINT (-76.218293959 43.128768258)
SENECA,744234,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20950,8453,MAIN ST,,,INTERLAKEN,NY,14847,0,POINT (-76.723972753 42.614534559)
ERIE,744233,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21270,3230,WALDEN AVE,,,DEPEW,NY,14043,0,POINT (-78.700404818 42.911678181)
FULTON,744230,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20951,3237,RTE 29A,,,CAROGA LAKE,NY,12032,0,POINT (-74.480333074 43.137548889)
CORTLAND,744229,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21716,2717,ROUTE 26,,,CINCINNATUS,NY,13040,9100,POINT (-75.903218219 42.53826934)
NIAGARA,744228,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20328,5970,E LAKE RD,,,OLCOTT,NY,14126,7542,POINT (-78.7131376 43.335329659)
SCHENECTADY,744226,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21982,1936,VAN VRANKEN AVE,,,SCHENECTADY,NY,12308,0,POINT (-73.921238172 42.827798758)
SUFFOLK,744191,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 21988,3395,GREAT NECK RD,,,AMITYVILLE,NY,11701,5000,POINT (-73.410562171 40.698404168)
CORTLAND,744043,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 21374,5795,ROUTE 13,,,CUYLER,NY,13158,0,POINT (-75.892960781 42.755864636)
MONTGOMERY,742191,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8623,174,W GRAND ST,,,PALATINE BRIDGE,NY,13428,0,POINT (-74.583586303 42.914140449)
SULLIVAN,742029,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20891,3357,STATE RT 52,,,WHITE SULPHER SPRING,NY,12787,9346,POINT (-74.831260645 41.799331862)
CHEMUNG,741440,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20645,113,OLD ITHICA RD,,,HORSEHEADS,NY,14845,0,POINT (-76.817970433 42.17516387)
