County,License Number,Operation Type,Establishment Type,Entity Name,DBA Name,Street Number,Street Name,Address Line 2,Address Line 3,City,State,Zip Code,Square Footage,Georeference
CLINTON,741149,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19573,2593,STATE ROUTE 11,,,MOOERS,NY,12958,0,POINT (-73.597621691 44.959628584)
ONEIDA,741148,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20688,5354,STATE ROUTE 233,,,WESTMORELAND,NY,13490,0,POINT (-75.405701136 43.121728926)
WASHINGTON,740970,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #20719,290,BROADWAY,,,FORT EDWARD,NY,12828,0,POINT (-73.585910077 43.279272077)
SULLIVAN,740749,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20156,882,BLOOMBURG RD,,,BLOOMINGBURG,NY,12721,8300,POINT (-74.4254702 41.5707368)
MADISON,740748,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20391,5114,BEAR PATH RD,,,MUNNSVILLE,NY,13409,0,POINT (-75.586449921 42.969722987)
TIOGA,740747,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #6172,91,W TIOGA ST,,,SPENCER,NY,14883,0,POINT (-76.499709904 42.208313165)
ONTARIO,740602,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #20442,9212,ROUTE 5 & 20,,,W BLOOMFIELD,NY,14469,0,POINT (-77.548640965 42.90709085)
NIAGARA,740535,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19988,3622,HYDE PARK BLVD,,,NIAGARA FALLS,NY,14305,6000,POINT (-79.036526428 43.120832859)
ERIE,740534,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19760,11184,BIG TREE RD,,,EAST AURORA,NY,14052,9200,POINT (-78.569655008 42.767853482)
ONEIDA,740533,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20510,10372,PRITCHARD RD,,,REMSEN,NY,13438,9750,POINT (-75.20126811 43.337443114)
CHEMUNG,740439,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #20329,1817,PENNSYLVANIA AVE,,,PINE CITY,NY,14871,0,POINT (-76.897414195 42.005190357)
ERIE,740375,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #20621,6889,ERIE ROAD,,,DERBY,NY,14047,3000,POINT (-78.984109275 42.699097191)
JEFFERSON,740226,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19591,43450,STATE RT 12,,,ALEXANDRIA BAY,NY,13607,9160,POINT (-75.965844195 44.297375378)
OTSEGO,740186,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20258,6373,ST HWY 7,,,MARYLAND,NY,12116,9200,POINT (-74.965550636 42.493116321)
CHAUTAUQUA,739928,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #17957,3032,ROUTE 430,,,BEMUS POINT,NY,14712,7520,POINT (-79.308917913 42.123757783)
ST. LAWRENCE,739764,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19569,1809,STATE HWY 345,,,MADRID,NY,13660,0,POINT (-75.12681376 44.744158143)
JEFFERSON,739761,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19585,2137,S JAMES ST,,,CAPE VINCENT,NY,13618,9200,POINT (-76.327723729 44.118191076)
ALLEGANY,739757,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20432,7259,COUNTY RD 20,,,FRIENDSHIP,NY,14739,0,POINT (-78.147222008 42.20221311)
ONONDAGA,739443,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21162,4975,BEAR RD,,,LIVERPOOL,NY,13088,10100,POINT (-76.171846313 43.136800133)
ALLEGANY,739282,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20345,46,E CHESTNUT ST,,,ANDOVER,NY,14806,7500,POINT (-77.791524895 42.154600432)
STEUBEN,739169,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19743,19,N DANSVILLE STREET,,,COHOCTON,NY,14826,2500,POINT (-77.509253229 42.505484532)
RENSSELAER,739168,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19865,396,2ND AVENUE,,,TROY,NY,12182,0,POINT (-73.680295777 42.76770724)
ALBANY,739167,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19911,805,HELDERBERG TRAIL,,,EAST BERNE,NY,12059,0,POINT (-74.068605189 42.613957591)
SCHUYLER,739166,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19976,391,STATE ROUTE 414,,,BEAVER DAMS,NY,14812,0,POINT (-76.957609922 42.251553476)
ULSTER,739165,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #20389,1162,BROADWAY,,,ESOPUS,NY,12429,0,POINT (-73.966635063 41.82605796)
ERIE,738953,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21065,1971,COLVIN BLVD,,,TONAWANDA,NY,14150,4000,POINT (-78.852171329 42.991592713)
HERKIMER,738952,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20834,166,SOUTH ST,,,WEST WINFIELD,NY,13491,0,POINT (-75.192193862 42.883658946)
HERKIMER,738951,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19944,2102,STATE RT 5,,,UTICA,NY,13502,0,POINT (-75.162297792 43.103695723)
CHENANGO,738725,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19913,109,STATE RT 12,,,CHENANGO FORKS,NY,13746,9700,POINT (-75.835997367 42.246117267)
DELAWARE,738724,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19989,2232,NYS RT 206,,,MASONVILLE,NY,13804,7263,POINT (-75.37455214 42.241982767)
SCHENECTADY,738700,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8749,2001,BROADWAY,,,SCHENECTADY,NY,12306,5000,POINT (-73.964635605 42.798107006)
WARREN,738513,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19808,1858,RTE 9,,,LAKE GEORGE,NY,12845,0,POINT (-73.703813364 43.392143414)
ONONDAGA,738512,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19518,7344,RTE 20,,,POMPEY,NY,13138,9346,POINT (-76.013929414 42.897599266)
ULSTER,738470,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17899,3592,RT 9W,,,HIGHLAND,NY,12528,9200,POINT (-73.964134667 41.71256417)
CHENANGO,738117,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19842,1615,STATE HWY 8,,,MOUNT UPTON,NY,13809,9160,POINT (-75.381079631 42.41958859)
SARATOGA,737245,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19431,1800,NYS RT 29,,,GALWAY,NY,12074,9100,POINT (-74.050096999 43.054797465)
ST. LAWRENCE,736973,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19679,109,NYS RT 3,,,HARRISVILLE,NY,13648,0,POINT (-75.309659278 44.164913606)
CHAUTAUQUA,736375,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19335,5360,ROUUTE 474,,,ASHVILLE,NY,14710,91609,POINT (-79.41050295 42.081422817)
NIAGARA,736208,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19579,1895,QUAKER RD,,,BARKER,NY,14012,8000,POINT (-78.553807092 43.323078124)
BROOME,736205,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19634,16,PINE ST,,,DEPOSIT,NY,13754,7500,POINT (-75.417862104 42.062287713)
TIOGA,736200,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19746,97,OWEGO RD,,,CANDOR,NY,13743,0,POINT (-76.333987357 42.232595204)
DELAWARE,735996,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19338,550,W MAIN ST,,,HANCOCK,NY,13783,8777,POINT (-75.292472604 41.956612743)
CHENANGO,735106,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18530,311,MAIN ST,,,AFTON,NY,13730,9217,POINT (-75.517192518 42.234620271)
WAYNE,735105,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18565,2080,WALWORTH-PENFIELD RD,,,WALWORTH,NY,14568,0,POINT (-77.27966871 43.138076488)
CATTARAUGUS,735100,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18976,1511,E STATE ST,,,OLEAN,NY,14760,9160,POINT (-78.40192751 42.073104434)
GENESEE,735099,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19400,2666,W MAIN ST,,,BATAVIA,NY,14036,3200,POINT (-78.304856605 42.996036505)
WASHINGTON,735097,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18239,32,S MAIN ST,,,SALEM,NY,12865,3500,POINT (-73.331954919 43.162982765)
ERIE,735095,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18657,2737,SOUTHWESTERN BLVD,,,ORCHARD PARK,NY,14127,3000,POINT (-78.724601954 42.810973958)
STEUBEN,735094,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18917,3851,STATE RT 417,,,JASPER,NY,14855,0,POINT (-77.500996635 42.121158807)
CHAUTAUQUA,735092,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18952,2864,ROUTE 426,,,FINDLEY LAKE,NY,14736,7263,POINT (-79.73825383 42.122736281)
TIOGA,734633,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #18509,7146,STATE ROUTE 434,,,APALACHIN,NY,13732,0,POINT (-76.149737239 42.068257837)
WYOMING,734632,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #18900,2480,SR 20A,,,VARYSBURG,NY,14167,7512,POINT (-78.313440764 42.761311365)
TIOGA,734631,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19035,12343,STATE ROUTE 38,,,BERKSHIRE,NY,13736,0,POINT (-76.18716969 42.295124495)
ONEIDA,734527,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #16137,8420,STATE ROUTE 69,,,ORISKANY,NY,13424,0,POINT (-75.332144539 43.159012324)
GREENE,734526,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #16748,9718,ROUTE 9W,,,ATHENS,NY,12015,8000,POINT (-73.852992884 42.289878932)
DELAWARE,734524,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #18914,11160,STATE HIGHWAY 23,,,DAVENPORT CENTER,NY,13751,7220,POINT (-74.92284375 42.443502621)
CHENANGO,734523,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19410,72,S MAIN STREET,,,EARLVILLE,NY,13332,9160,POINT (-75.542909454 42.732184838)
SULLIVAN,734522,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #18717,7899,STATE ROUTE 55,,,NEVERSINK,NY,12765,7542,POINT (-74.583674229 41.857869901)
ST. LAWRENCE,733234,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18388,52,S MAIN ST,,,HAMMOND,NY,13646,0,POINT (-75.695746837 44.444620355)
ORLEANS,733232,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18377,16669,ROOSEVELT HWY,,,KENDALL,NY,14476,9160,POINT (-78.037529298 43.318603026)
BROOME,733229,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18570,2225,AIRPORT RD,,,BINGHAMTON,NY,13905,13500,POINT (-75.985408396 42.192716162)
SARATOGA,733226,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16997,51,LEONARD ST,,,GANSEVOORT,NY,12831,3000,POINT (-73.646538059 43.201958241)
NIAGARA,732351,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18480,3887,MAPLETON RD,,,NORTH TONAWANDA,NY,14120,7500,POINT (-78.833801886 43.122396126)
MONTGOMERY,732158,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18503,201,E MAIN ST,,,AMSTERDAM,NY,12010,9160,POINT (-74.18610011 42.933488103)
CHAUTAUQUA,731678,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18496,4884,RTE 430,,,BEMUS POINT,NY,14712,9160,POINT (-79.420735938 42.204041328)
ALLEGANY,731485,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17999,8874,ST ROUTE 243,,,RUSHFORD,NY,14777,9217,POINT (-78.243933329 42.389218985)
BROOME,731469,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18376,1538,CONKLIN RD,,,CONKLIN,NY,13748,0,POINT (-75.798111416 42.022524677)
CHAUTAUQUA,731468,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22154,5817,JAMESTOWN ST,,,SINCLAIRVILLE,NY,14782,9346,POINT (-79.266411103 42.253387814)
CHAUTAUQUA,731467,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18261,50,E MAIN ST,,,RIPLEY,NY,14775,7520,POINT (-79.706042008 42.268333795)
CATTARAUGUS,731466,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18458,529,PINE ST,,,SOUTH DAYTON,NY,14138,9346,POINT (-79.058207394 42.364727274)
WYOMING,731379,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17666,5720,RT 19A,,,CASTILE,NY,14427,3000,POINT (-78.064104877 42.622800708)
KINGS,730633,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19215,2027,UTICA AVE,,,BROOKLYN,NY,11234,8000,POINT (-73.927028642 40.622350131)
ONEIDA,730580,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 12183,1112,MOHAWK ST,,,UTICA,NY,13501,3000,POINT (-75.222035028 43.091109026)
ORANGE,730579,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 17793,1035,ROUTE 209,,,CUDDEBACKVILLE,NY,12729,8000,POINT (-74.593565677 41.463220619)
CATTARAUGUS,730578,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 17913,10011,ROUTE 16,,,MACHIAS,NY,14101,9200,POINT (-78.480158746 42.435588177)
FRANKLIN,730577,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 17932,116,COUNTY ROUTE 5,,,DICKINSON CENTER,NY,12930,0,POINT (-74.546338215 44.680628974)
NIAGARA,730576,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 18375,6408,CAMPBELL BLVD,,,LOCKPORT,NY,14094,0,POINT (-78.769241617 43.116274445)
WESTCHESTER,730575,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19009,205,E 3RD ST,,,MOUNT VERNON,NY,10553,5000,POINT (-73.828032045 40.908516659)
QUEENS,730574,Store,A,DOLGENCORP OF NEW YORK LLC,DOLLAR GENERAL # 19203,3527,31ST ST,,,ASTORIA,NY,11106,0,POINT (-73.928917085 40.757347262)
KINGS,730573,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19212,112,E 98TH ST #126,,,BROOKLYN,NY,11212,2000,POINT (-73.92200059 40.663981703)
KINGS,730571,Store,A,DOLGENCORP OF NEW YORK LLC,DOLLAR GENERAL # 19213,1192,MYRTLE AVE,,,BROOKLYN,NY,11221,15000,POINT (-73.93119889 40.697325836)
KINGS,730570,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19214,1450,ROCKAWAY PARKWAY,,,BROOKLYN,NY,11236,1500,POINT (-73.901879979 40.644685105)
KINGS,730568,Store,A,DOLGENCORP OF NEW YORK LLC,DOLLAR GENERAL # 19216,226,MOTHER GASTON BLVD,,,BROOKLYN,NY,11233,0,POINT (-73.908552916 40.673632333)
QUEENS,730566,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19221,1479,BEACH CHANNEL DR,,,FAR ROCKAWAY,NY,11691,0,POINT (-73.753812338 40.609879829)
ERIE,730565,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19220,41,BUFFALO RD,,,EAST AURORA,NY,14052,11100,POINT (-78.630644166 42.768473617)
FULTON,730564,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19226,200,N COMRIE AVE,,,JOHNSTOWN,NY,12095,5500,POINT (-74.359825614 43.013914643)
MONROE,730563,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19237,529,MONROE AVE,,,ROCHESTER,NY,14607,0,POINT (-77.593129425 43.145948268)
MONROE,730562,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19236,2390,LYELL AVE,,,ROCHESTER,NY,14606,0,POINT (-77.690884963 43.165909938)
MONROE,730560,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19235,1004,CULVER RD,,,ROCHESTER,NY,14609,9785,POINT (-77.563792261 43.163451442)
QUEENS,730559,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19234,1815,GATES AVE,,,RIDGEWOOD,NY,11385,2000,POINT (-73.908136 40.703705303)
ONONDAGA,730554,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19245,4141,S SALINA ST,,,SYRACUSE,NY,13205,7000,POINT (-76.141282877 43.008193156)
QUEENS,730553,Store,JAC,DOLGENCORP OF NEWYORK INC,DOLLAR GENERAL # 19222,7134,MYRTLE AVE,,,GLENDALE,NY,11385,5500,POINT (-73.878575961 40.702017984)
ERIE,730551,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19223,2391,GRAND ISLAND BLVD,,,GRAND ISLAND,NY,14072,0,POINT (-78.96760575 43.026950995)
MONROE,730549,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19224,4419,DEWEY AVE,,,ROCHESTER,NY,14616,0,POINT (-77.648140778 43.252007171)
QUEENS,730548,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19219,13217,14TH AVE,,,COLLEGE POINT,NY,11356,7000,POINT (-73.83561351 40.787381968)
KINGS,730547,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19218,4602,AVENUE D,,,BROOKLYN,NY,11203,0,POINT (-73.932964622 40.641795895)
KINGS,730545,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19217,4118,FARRAGUT RD,,,BROOKLYN,NY,11210,6400,POINT (-73.936950552 40.636773082)
ONONDAGA,730532,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19244,220,S GEDDES ST,,,SYRACUSE,NY,13204,0,POINT (-76.171170229 43.044831545)
RICHMOND,730531,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19243,2264,FOREST AVE,,,STATEN ISLAND,NY,10303,0,POINT (-74.165531087 40.62665931)
RICHMOND,730529,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19242,135,CANAL ST,,,STATEN ISLAND,NY,10304,5000,POINT (-74.078111357 40.626853979)
SUFFOLK,730527,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19238,29,ROCKY POINT YAPHUNK RD,,,ROCKY POINT,NY,11778,0,POINT (-72.94065981 40.942072556)
SUFFOLK,730526,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19240,441,WILLIAM FLOYD PKWY,,,SHIRLEY,NY,11967,13000,POINT (-72.864289834 40.782803646)
FRANKLIN,730525,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19239,245,BROADWAY STE 2,,,SARANAC LAKE,NY,12983,0,POINT (-74.139125074 44.332840636)
QUEENS,730523,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19232,168-42,JAMAICA AVE,,,JAMAICA,NY,11432,8600,POINT (-73.790696903 40.70674412)
QUEENS,730522,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19233,11335,SPRINGFIELD BLVD,,,QUEENS VILLAGE,NY,11429,4500,POINT (-73.740380338 40.703161946)
ONONDAGA,730521,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19228,2202,BREWERTON RD,,,MATTYDALE,NY,13211,9994,POINT (-76.144455176 43.0979954)
SUFFOLK,730519,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19227,660,N WELLWOOD AVE,,,LINDENHURST,NY,11757,2200,POINT (-73.384956631 40.702887229)
QUEENS,730518,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19225,11205,SUTPHIN BLVD,,,JAMAICA,NY,11435,5000,POINT (-73.794300786 40.68741587)
DUTCHESS,730514,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19230,258,HOOKER AVE,,,POUGHKEEPSIE,NY,12603,2000,POINT (-73.910327868 41.686435715)
QUEENS,730513,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19231,112-12,JAMAICA AVE,,,RICHMOND HILL,NY,11418,0,POINT (-73.835807803 40.697615724)
TOMPKINS,730512,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 17711,2124,MECKLENBURG RD,,,ITHACA,NY,14850,0,POINT (-76.633340659 42.451419454)
CHAUTAUQUA,730511,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 17678,112,OSBORNE ST,,,SHERMAN,NY,14781,9160,POINT (-79.5943477 42.156296038)
GREENE,730510,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17472,3647,RTE 145,,,EAST DURHAM,NY,12423,8000,POINT (-74.143712658 42.393195863)
BRONX,730509,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19211,900,SOUTHERN BLVD,,,BRONX,NY,10459,1500,POINT (-73.892725787 40.81945993)
ST. LAWRENCE,730508,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 17684,6,MCLIWEE RD,,,HEUVELTON,NY,13654,10000,POINT (-75.411408374 44.623276095)
