County,License Number,Operation Type,Establishment Type,Entity Name,DBA Name,Street Number,Street Name,Address Line 2,Address Line 3,City,State,Zip Code,Square Footage,Georeference
BRONX,730507,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19204,1041,PROSPECT AVE,,,BRONX,NY,10459,0,POINT (-73.900141508 40.824936121)
BRONX,730506,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19205,1312,SOUTHER BLVD,,,BRONX,NY,10459,1500,POINT (-73.891233138 40.831187931)
BRONX,730505,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19206,1412,JEROME AVE,,,BRONX,NY,10452,0,POINT (-73.917036911 40.840831646)
BRONX,730503,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19207,2500,WHITE PLAINS RD,,,BRONX,NY,10467,7800,POINT (-73.867221416 40.863405914)
BRONX,730500,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19208,3555,WHITE PLAINS RD,,,BRONX,NY,10467,7500,POINT (-73.865889196 40.878846469)
BRONX,730494,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #19210,528,JACKSON AVE,,,BRONX,NY,10455,0,POINT (-73.909164795 40.812613634)
ST. LAWRENCE,729527,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17768,2776,NYS RT 11B,,,NICHOLVILLE,NY,12965,0,POINT (-74.709946762 44.688978523)
CATTARAUGUS,729525,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17674,3545,RT 16,,,HINSDALE,NY,14743,9200,POINT (-78.398945815 42.15228249)
CLINTON,729524,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17480,1945,STATE RT 3,,,CADYVILLE,NY,12918,9346,POINT (-73.620060297 44.703682142)
SULLIVAN,729523,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16890,37,GLEN WILD RD,,,ROCK HILL,NY,12775,7263,POINT (-74.598206018 41.628714912)
ST. LAWRENCE,729522,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17784,4906,NYS RT 56,,,COLTON,NY,13625,0,POINT (-74.944700401 44.557501122)
LEWIS,729489,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17843,9680,STATE RT 812,,,CROGHAN,NY,13327,9160,POINT (-75.390342472 43.888920836)
SARATOGA,729106,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16423,44,SPRING ST,,,SCHUYLERVILLE,NY,12871,5000,POINT (-73.585658704 43.104849659)
OTSEGO,728903,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17580,1975,STATE ROUTE 80,,,EDMESTON,NY,13335,0,POINT (-75.221189547 42.700528988)
RENSSELAER,728902,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17476,18322,NYS ROUTE 22,,,BERLIN,NY,12022,0,POINT (-73.374177419 42.697026316)
CLINTON,728901,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17063,7143,ROUTE 9,,,PLATTSBURGH,NY,12901,9160,POINT (-73.436096801 44.727135755)
SCHOHARIE,728900,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16110,393,MAIN STREET,,,RICHMONDVILLE,NY,12149,9000,POINT (-74.553276168 42.636543174)
DELAWARE,728623,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17621,36558,ROUTE 23,,,GRAND GORGE,NY,12434,0,POINT (-74.50411597 42.368090177)
GREENE,728622,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16252,6459,NYS 23A,,,TANNERSVILLE,NY,12485,9346,POINT (-74.154488181 42.19369718)
NIAGARA,728621,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18074,6726,TRANSIT RD,,,LOCKPORT,NY,14094,0,POINT (-78.697671312 43.102303489)
DUTCHESS,728620,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16664,3059,NYS ROUTE 22,,,DOVER PLAINS,NY,12522,8000,POINT (-73.581488455 41.733830893)
CAYUGA,725933,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17989,72,UTICA ST,,,PORT BYRON,NY,13140,7200,POINT (-76.622851964 43.03474602)
CATTARAUGUS,725533,Store,A,DOLGENCORP OF NEW YORK INC,DOLLAR GENERAL #17246,5442,NYS RT 353,,,LITTLE VALLEY,NY,14755,9100,POINT (-78.779480028 42.242620421)
ALBANY,725467,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 16872,1939,CENTRAL AVE,,,ALBANY,NY,12205,5500,POINT (-73.856759575 42.738680676)
STEUBEN,725466,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17267,95,S MAIN ST,,,AVOCA,NY,14809,0,POINT (-77.419807342 42.401003103)
BROOME,725134,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17006,599,KENT STREET,,,WINDSOR,NY,13865,9200,POINT (-75.642513454 42.070976101)
JEFFERSON,725026,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #17286,17953,COUNTY RT 75,,,SACKETS HARBOR,NY,13685,9400,POINT (-76.108409853 43.927504851)
TOMPKINS,725025,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16838,1989,EAST SHORE DRIVE,,,LANSING,NY,14882,0,POINT (-76.501756178 42.532707528)
OTSEGO,724830,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17787,318,MAIN ST,,,WORCESTER,NY,12197,9160,POINT (-74.734402893 42.595511243)
WASHINGTON,724826,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17062,11350,NYS RT 149,,,FORT ANN,NY,12827,9160,POINT (-73.494331331 43.414105844)
SULLIVAN,724824,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16523,100,MAIN ST,,,LIVINGSTON MANOR,NY,12758,9217,POINT (-74.831378746 41.898778156)
OTSEGO,724300,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17655,99,MAIN ST,,,MORRIS,NY,13808,0,POINT (-75.247937793 42.547699191)
NIAGARA,724298,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17234,4835,MILITARY ROAD,,,NIAGARA FALLS,NY,14305,0,POINT (-79.00689288 43.130580426)
CLINTON,724205,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17064,9775,RT 9,,,CHAZY,NY,12921,0,POINT (-73.437352578 44.896991376)
ULSTER,724204,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17103,1280,RT 32,,,WALLKILL,NY,12589,9000,POINT (-74.07532999 41.616443387)
GENESEE,723753,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16948,9195,ALLEGHANY RD,,,CORFU,NY,14036,8000,POINT (-78.405656534 42.967160974)
WASHINGTON,723014,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16472,1085,STATE RT 197,,,ARGYLE,NY,12809,7400,POINT (-73.492474278 43.24245588)
ST. LAWRENCE,723013,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16847,635,RT 11C,,,WINTHROP,NY,13697,0,POINT (-74.788479747 44.793410541)
CAYUGA,723012,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16610,2504,W MAIN ST,,,CATO,NY,13033,9200,POINT (-76.574626182 43.167731619)
WARREN,723011,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16739,6123,STATE RT 8,,,CHESTERTOWN,NY,12817,9111,POINT (-73.785379005 43.663921428)
CHEMUNG,722844,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL#16566,656,MAIN STREET,,,BREESPORT,NY,14816,0,POINT (-76.735035776 42.173100371)
JEFFERSON,722843,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16606,27531,WILSON ROAD,,,THERESA,NY,13691,0,POINT (-75.821415672 44.222800915)
LIVINGSTON,722825,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16318,8079,SOUTH MAIN STREET,,,SPRINGWATER,NY,14560,0,POINT (-77.597189368 42.632213334)
SULLIVAN,722689,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15950,585,STATE RT 55,,,ELDRED,NY,12732,8000,POINT (-74.884450023 41.527684145)
ULSTER,722525,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17514,3110,ROUTE 28,,,SHOKAN,NY,12481,4000,POINT (-74.20592155 41.974347258)
CLINTON,721056,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15842,6905,RT 22,,,PLATTSBURGH,NY,12901,0,POINT (-73.492416904 44.770401253)
NIAGARA,720933,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16268,3661,RANSOMVILLE ROAD,,,RANSOMVILLE,NY,14131,7272,POINT (-78.90887524 43.236330917)
SCHENECTADY,719899,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16215,3985,STATE HWY 30,,,ESPERANCE,NY,12066,3000,POINT (-74.246838565 42.760323725)
GENESEE,719896,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16178,7067,BIG TREE RD,,,PAVILION,NY,14525,6000,POINT (-78.013279698 42.869641931)
FRANKLIN,719892,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16269,884,STATE RT 11,,,MOIRA,NY,12957,3,POINT (-74.548297066 44.82095645)
ST. LAWRENCE,719871,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16163,57,SOUTH MAIN STREET,,,NORWOOD,NY,13668,0,POINT (-74.992881508 44.745113847)
CHAUTAUQUA,719291,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 16085,8026,ROUTE 60 N,,,CASSADAGA,NY,14718,9100,POINT (-79.31063503 42.350576903)
OSWEGO,719272,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16000,8,COLUMBIA AVENUE,,,OSWEGO,NY,13126,10000,POINT (-76.475262156 43.400319542)
FULTON,719162,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15744,2480,STATE HIGHWAY 30,,,MAYFIELD,NY,12117,7195,POINT (-74.268656324 43.109427855)
SARATOGA,719075,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15734,162,W MILTON RD,,,BALLSTON SPA,NY,12020,0,POINT (-73.928079146 43.036866222)
NIAGARA,719074,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15739,4201,CARMEN RD,,,MIDDLEPORT,NY,14105,0,POINT (-78.489936236 43.205978956)
STEUBEN,719073,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15759,4,W LAMOKA AVE,,,SAVONA,NY,14879,0,POINT (-77.219837009 42.28917787)
ONEIDA,718996,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #15735,4120,STATE RTE 69,,,TABERG,NY,13471,0,POINT (-75.615395399 43.297117275)
ST. LAWRENCE,718995,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15824,11997,STATE HWY 37,,,WADDINGTON,NY,13694,0,POINT (-75.218180779 44.85794625)
TIOGA,718993,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16036,1140,OWEGO RD,,,CANDOR,NY,13743,0,POINT (-76.311838429 42.165395503)
WARREN,718991,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14999,61,MAIN ST,,,QUEENSBURY,NY,12804,0,POINT (-73.669526434 43.300290999)
BROOME,718989,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15675,29,NORTH RD,,,WINDSOR,NY,13865,0,POINT (-75.757680049 42.09611632)
ULSTER,718029,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14385,6280,RT 209,,,KERHONKSON,NY,12446,9300,POINT (-74.297188657 41.7768907)
FRANKLIN,717878,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 15825,2301,STATE RT 37,,,FORT COVINGTON,NY,12937,0,POINT (-74.510976139 44.983566294)
CHAUTAUQUA,717606,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16063,54,W MAIN ST,,,BROCTON,NY,14716,9339,POINT (-79.443523148 42.387482632)
GREENE,717599,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15881,729,RT 32A,,,PALENVILLE,NY,12463,0,POINT (-74.019827626 42.17424207)
DUTCHESS,717457,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15147,1049,VIOLET AVE,,,HYDE PARK,NY,12538,0,POINT (-73.914033675 41.784157516)
SULLIVAN,716799,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15815,4984,ST RT 52,,,JEFFERSONVILLE,NY,12748,0,POINT (-74.941404553 41.775361338)
ORANGE,716798,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15087,1170,ST RT 17K,,,MONTGOMERY,NY,12549,0,POINT (-74.217141398 41.526236716)
WASHINGTON,716206,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16176,1251,RT 29,,,GREENWICH,NY,12834,11560,POINT (-73.508295246 43.09782487)
ONONDAGA,715868,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15408,6523,COLLAMER RD/ ROUTE 298,,,EAST SYRACUSE,NY,13057,9100,POINT (-76.069653396 43.103205088)
ONTARIO,715563,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 15283,7463,RT 5 & 20,,,BLOOMFIELD,NY,14469,0,POINT (-77.441848446 42.896753069)
SARATOGA,714399,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15552,1,DOMINIC DR,,,BALLSTON SPA,NY,12020,0,POINT (-73.851259422 42.98665791)
MADISON,714397,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15844,34,W MAIN ST RT 20,,,MORRISVILLE,NY,13408,0,POINT (-75.649537572 42.899608702)
ERIE,714395,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15900,244,FOREST AVE,,,BUFFALO,NY,14213,7000,POINT (-78.889814456 42.927960741)
CLINTON,714319,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15350,5602,RT 11,,,ELLENBURG CENTER,NY,12934,7200,POINT (-73.843402981 44.892441176)
SULLIVAN,714222,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 15110,3282,ROUTE 209,,,WURTSBORO,NY,12790,91585,POINT (-74.478010456 41.584409)
ORLEANS,713654,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15417,11349,RIDGE RD,,,MEDINA,NY,14103,900,POINT (-78.38926807 43.267430753)
COLUMBIA,713653,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14942,3067,ST HWY 9,,,VALATIE,NY,12184,9300,POINT (-73.687703765 42.434716584)
SCHOHARIE,713615,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14952,681,ROUTE 20,,,SHARON SPRINGS,NY,13459,9158,POINT (-74.608136236 42.785723548)
SULLIVAN,713614,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14958,5687,STATE ROUTE 42,,,FALLSBURG,NY,12733,9339,POINT (-74.605819972 41.731548794)
ONONDAGA,713613,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14963,922,STATE FAIR BLVD,,,GEDDES,NY,13209,7000,POINT (-76.24421357 43.095910695)
OTSEGO,713612,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14992,91,MAIN ST,,,OTEGO,NY,13825,9158,POINT (-75.192477254 42.386665103)
ULSTER,713330,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14739,954,ROUTE 28,,,KINGSTON,NY,12401,6000,POINT (-74.085379222 41.983611985)
ONEIDA,712821,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15168,9501,US ROUTE 20,,,BRIDGEWATER,NY,13313,0,POINT (-75.257546967 42.879160839)
ERIE,712819,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14978,122,S MAIN ST,,,HOLLAND,NY,14080,9111,POINT (-78.538097981 42.639225886)
WAYNE,712243,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15522,1250,RT 104,,,ONTARIO,NY,14519,7798,POINT (-77.320139724 43.225605811)
ERIE,712222,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14886,663,E FERRY ST,,,BUFFALO,NY,14211,2500,POINT (-78.836662629 42.914232986)
OTSEGO,712219,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14993,4892,ST HWY 28,,,COOPERSTOWN,NY,13326,9158,POINT (-74.957988986 42.660083581)
GENESEE,712082,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 14869,111,N MAIN ST,,,OAKFIELD,NY,14125,7200,POINT (-78.275736029 43.069783465)
SARATOGA,711740,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14704,6367,RT 9N,,,HADLEY,NY,12835,10000,POINT (-73.833667065 43.299765663)
ULSTER,711734,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14360,,2419 RT 52,,,PINE BUSH,NY,12566,9339,POINT (-74.299665 41.608545)
ORANGE,710940,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14171,1065,STATE ROUTE 52,,,WALDEN,NY,12586,6000,POINT (-74.173651235 41.562764334)
ONEIDA,710603,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 14466,9070,RT 365,,,HOLLAND PATENT,NY,13354,5000,POINT (-75.28664693 43.233349851)
STEUBEN,710490,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14692,75,S MAIN ST,,,PRATTSBURGH,NY,14873,8000,POINT (-77.288990651 42.518256922)
ERIE,710054,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8338,25,GARDENVILLE PKWY,,,W SENECA,NY,14224,9000,POINT (-78.755177287 42.864819529)
DUTCHESS,709396,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14980,534,MAIN ST,,,POUGHKEEPSIE,NY,12601,0,POINT (-73.917111845 41.700179103)
ONEIDA,709395,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14421,1700,ERIE ST,,,UTICA,NY,13502,0,POINT (-75.255716663 43.109949629)
ERIE,709110,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14652,1618,MAIN ST,,,BUFFALO,NY,14209,0,POINT (-78.862823722 42.917501299)
NIAGARA,709067,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14797,686,LAKE ST RT 425,,,WILSON,NY,14172,9200,POINT (-78.825178835 43.296305488)
SENECA,709066,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #6429,2173,ROUTE 96A,,,OVID,NY,14521,0,POINT (-76.821491712 42.680780418)
ERIE,709063,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14802,10607,ERIE RD,,,FARNHAM,NY,14061,8704,POINT (-79.091249359 42.59362653)
CATTARAUGUS,709062,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14922,24,NORTH 1ST STREET,,,ALLEGANY,NY,14706,2200,POINT (-78.498976956 42.095122897)
OSWEGO,708998,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14586,3091,COUNTY ROUTE 26,,,PARISH,NY,13131,8500,POINT (-76.114369508 43.404190011)
FULTON,708993,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14669,111,BELLEN RD,,,BROADALBIN,NY,12025,9000,POINT (-74.211907738 43.047975806)
WAYNE,708896,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14440,3838,WALWORTH MARION RD,,,MARION,NY,14505,10000,POINT (-77.197059367 43.145888437)
TOMPKINS,708891,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14064,169,NORTH ST,,,DRYDEN,NY,13053,0,POINT (-76.298983188 42.502352843)
CLINTON,708232,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14201,4989,SOUTH CATHERINE ST,,,PLATTSBURGH,NY,12901,9339,POINT (-73.458550495 44.688690647)
ONTARIO,708231,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14405,194,NORTH EXCHANGE ST,,,GENEVA,NY,14456,0,POINT (-76.977355926 42.882953022)
WYOMING,708209,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8085,80,SOUTH MAIN ST RT 19,,,WARSAW,NY,14569,6000,POINT (-78.132379669 42.738518162)
SULLIVAN,707838,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14321,1334,ST RT 17B,,,WHITE LAKE,NY,12786,10000,POINT (-74.815228328 41.675288538)
ERIE,707428,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14742,437,TONAWANDA ST,,,BUFFALO,NY,14207,7500,POINT (-78.898486793 42.941460969)
ULSTER,707426,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14176,1973,ULSTER AVE RT 9W,,,LAKE KATRINE,NY,12449,9300,POINT (-73.986685581 41.99096283)
ERIE,707425,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8362,804,WEHRLE DR,,,AMHERST,NY,14221,7300,POINT (-78.753872476 42.949923758)
RENSSELAER,704650,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #13920,21428,ST ROUTE 22,,,HOOSICK FALLS,NY,12090,9340,POINT (-73.359981493 42.890316273)
ERIE,704163,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #13797,7169,BOSTON ST RD,,,HAMBURG,NY,14075,4000,POINT (-78.757507767 42.678033695)
SCHOHARIE,704152,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #13422,4503,NY 30,,,MIDDLEBURGH,NY,12122,9200,POINT (-74.337838122 42.612717698)
