,County,License Number,Operation Type,Establishment Type,Entity Name,DBA Name,Street Number,Street Name,Address Line 2,Address Line 3,City,State,Zip Code,Square Footage,Georeference
0,ONONDAGA,760190,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30401,2711,S SALINA ST,,,SYRACUSE,NY,13205,0,POINT (-76.142482076 43.021158703)
274,ONONDAGA,758863,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #25200,3905,NEW COURT AVE,,,SYRACUSE,NY,13206,0,POINT (-76.113882855 43.080913165)
359,ONONDAGA,758544,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30177,101,LAWRENCE RD E,,,SYRACUSE,NY,13212,0,POINT (-76.144695317 43.115405912)
559,CHAUTAUQUA,757921,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24271,4041,ROUTE 60,,,GERRY,NY,14740,10658,POINT (-79.255417483 42.175323)
574,ERIE,757896,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23550,1853,LOVE RD,,,GRAND ISLAND,NY,14072,6000,POINT (-78.959705445 42.996155573)
815,NIAGARA,757292,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24374,3929,RIDGE RD,,,LOCKPORT,NY,14094,6000,POINT (-78.827157754 43.202369574)
1261,ERIE,755862,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21443,10344,MAIN ST,,,CLARENCE,NY,14031,7820,POINT (-78.602219121 42.980064537)
1641,NIAGARA,754829,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22399,2300,NIAGARA FALLS BLVD,,,NIAGARA FALLS,NY,14304,9000,POINT (-78.923697546 43.098053235)
1651,ERIE,754805,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23338,650,TWO ROD RD,,,MARILLA,NY,14102,10642,POINT (-78.556738914 42.856119574)
1689,ERIE,754703,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23945,5807,BROADWAY ST,,,LANCASTER,NY,14086,9100,POINT (-78.644594668 42.894847846)
3074,ERIE,751065,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22725,4030,SOUTHWESTERN BLVD,,,ORCHARD PARK,NY,14127,0,POINT (-78.799434238 42.774952954)
3077,ONEIDA,751062,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #6714,1600,MAIN ST,,,SYLVAN BEACH,NY,13157,0,POINT (-75.728008112 43.203984794)
3091,ERIE,751042,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21764,12220,WALDEN AVE,,,ALDEN,NY,14004,9160,POINT (-78.533274531 42.939099703)
3324,ERIE,750455,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 22699,8680,STATE RD,,,COLDEN,NY,14033,9400,POINT (-78.687051357 42.646966364)
3553,ONONDAGA,749812,Store,JAC,DOLGEN NEW YORK LLC,DOLLAR GENERAL #23195,301,S SALINA ST,,,SYRACUSE,NY,13202,0,POINT (-76.151937785 43.048480648)
3555,ERIE,749810,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21444,6401,OLEAN RD,,,SOUTH WALES,NY,14139,9000,POINT (-78.577850246 42.710679012)
3556,ERIE,749809,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22710,5203,SENECA ST,,,W SENECA,NY,14224,0,POINT (-78.712152978 42.834416103)
3601,CHAUTAUQUA,749728,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8294,1190,CENTRAL AVE A,,,DUNKIRK,NY,14048,7240,POINT (-79.333489714 42.457444995)
5301,ERIE,745207,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21384,2250,NIAGARA FALLS BLVD,,,TONAWANDA,NY,14150,8000,POINT (-78.822767781 43.015713525)
5303,ERIE,745205,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21543,1107,SHERIDAN DR,,,TONAWANDA,NY,14150,8000,POINT (-78.893453795 42.980318467)
5307,CHAUTAUQUA,745198,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21766,226,WINSOR ST,,,JAMESTOWN,NY,14701,9160,POINT (-79.229651093 42.099600761)
5327,ONEIDA,745160,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21145,9127,TURIN RD,,,ROME,NY,13440,9160,POINT (-75.473416688 43.302482322)
5612,ONONDAGA,744235,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22429,7386,OSWEGO RD,,,LIVERPOOL,NY,13090,0,POINT (-76.218293959 43.128768258)
5614,ERIE,744233,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21270,3230,WALDEN AVE,,,DEPEW,NY,14043,0,POINT (-78.700404818 42.911678181)
5617,NIAGARA,744228,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20328,5970,E LAKE RD,,,OLCOTT,NY,14126,7542,POINT (-78.7131376 43.335329659)
6608,ONEIDA,741148,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20688,5354,STATE ROUTE 233,,,WESTMORELAND,NY,13490,0,POINT (-75.405701136 43.121728926)
6785,NIAGARA,740535,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19988,3622,HYDE PARK BLVD,,,NIAGARA FALLS,NY,14305,6000,POINT (-79.036526428 43.120832859)
6786,ERIE,740534,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19760,11184,BIG TREE RD,,,EAST AURORA,NY,14052,9200,POINT (-78.569655008 42.767853482)
6787,ONEIDA,740533,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #20510,10372,PRITCHARD RD,,,REMSEN,NY,13438,9750,POINT (-75.20126811 43.337443114)
6848,ERIE,740375,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #20621,6889,ERIE ROAD,,,DERBY,NY,14047,3000,POINT (-78.984109275 42.699097191)
7015,CHAUTAUQUA,739928,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #17957,3032,ROUTE 430,,,BEMUS POINT,NY,14712,7520,POINT (-79.308917913 42.123757783)
7170,ONONDAGA,739443,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21162,4975,BEAR RD,,,LIVERPOOL,NY,13088,10100,POINT (-76.171846313 43.136800133)
7375,ERIE,738953,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #21065,1971,COLVIN BLVD,,,TONAWANDA,NY,14150,4000,POINT (-78.852171329 42.991592713)
7504,ONONDAGA,738512,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19518,7344,RTE 20,,,POMPEY,NY,13138,9346,POINT (-76.013929414 42.897599266)
8185,CHAUTAUQUA,736375,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19335,5360,ROUUTE 474,,,ASHVILLE,NY,14710,91609,POINT (-79.41050295 42.081422817)
8237,NIAGARA,736208,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19579,1895,QUAKER RD,,,BARKER,NY,14012,8000,POINT (-78.553807092 43.323078124)
8524,ERIE,735095,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18657,2737,SOUTHWESTERN BLVD,,,ORCHARD PARK,NY,14127,3000,POINT (-78.724601954 42.810973958)
8527,CHAUTAUQUA,735092,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18952,2864,ROUTE 426,,,FINDLEY LAKE,NY,14736,7263,POINT (-79.73825383 42.122736281)
8672,ONEIDA,734527,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #16137,8420,STATE ROUTE 69,,,ORISKANY,NY,13424,0,POINT (-75.332144539 43.159012324)
9295,NIAGARA,732351,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18480,3887,MAPLETON RD,,,NORTH TONAWANDA,NY,14120,7500,POINT (-78.833801886 43.122396126)
9499,CHAUTAUQUA,731678,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18496,4884,RTE 430,,,BEMUS POINT,NY,14712,9160,POINT (-79.420735938 42.204041328)
9561,CHAUTAUQUA,731468,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #22154,5817,JAMESTOWN ST,,,SINCLAIRVILLE,NY,14782,9346,POINT (-79.266411103 42.253387814)
9562,CHAUTAUQUA,731467,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18261,50,E MAIN ST,,,RIPLEY,NY,14775,7520,POINT (-79.706042008 42.268333795)
9794,ONEIDA,730580,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 12183,1112,MOHAWK ST,,,UTICA,NY,13501,3000,POINT (-75.222035028 43.091109026)
9798,NIAGARA,730576,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 18375,6408,CAMPBELL BLVD,,,LOCKPORT,NY,14094,0,POINT (-78.769241617 43.116274445)
9806,ERIE,730565,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19220,41,BUFFALO RD,,,EAST AURORA,NY,14052,11100,POINT (-78.630644166 42.768473617)
9813,ONONDAGA,730554,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19245,4141,S SALINA ST,,,SYRACUSE,NY,13205,7000,POINT (-76.141282877 43.008193156)
9815,ERIE,730551,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19223,2391,GRAND ISLAND BLVD,,,GRAND ISLAND,NY,14072,0,POINT (-78.96760575 43.026950995)
9821,ONONDAGA,730532,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19244,220,S GEDDES ST,,,SYRACUSE,NY,13204,0,POINT (-76.171170229 43.044831545)
9830,ONONDAGA,730521,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 19228,2202,BREWERTON RD,,,MATTYDALE,NY,13211,9994,POINT (-76.144455176 43.0979954)
9836,CHAUTAUQUA,730511,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 17678,112,OSBORNE ST,,,SHERMAN,NY,14781,9160,POINT (-79.5943477 42.156296038)
10262,NIAGARA,728621,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #18074,6726,TRANSIT RD,,,LOCKPORT,NY,14094,0,POINT (-78.697671312 43.102303489)
11126,NIAGARA,724298,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #17234,4835,MILITARY ROAD,,,NIAGARA FALLS,NY,14305,0,POINT (-79.00689288 43.130580426)
11843,NIAGARA,720933,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16268,3661,RANSOMVILLE ROAD,,,RANSOMVILLE,NY,14131,7272,POINT (-78.90887524 43.236330917)
12277,CHAUTAUQUA,719291,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 16085,8026,ROUTE 60 N,,,CASSADAGA,NY,14718,9100,POINT (-79.31063503 42.350576903)
12337,NIAGARA,719074,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15739,4201,CARMEN RD,,,MIDDLEPORT,NY,14105,0,POINT (-78.489936236 43.205978956)
12362,ONEIDA,718996,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STORE #15735,4120,STATE RTE 69,,,TABERG,NY,13471,0,POINT (-75.615395399 43.297117275)
12676,CHAUTAUQUA,717606,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #16063,54,W MAIN ST,,,BROCTON,NY,14716,9339,POINT (-79.443523148 42.387482632)
12991,ONONDAGA,715868,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15408,6523,COLLAMER RD/ ROUTE 298,,,EAST SYRACUSE,NY,13057,9100,POINT (-76.069653396 43.103205088)
13303,ERIE,714395,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15900,244,FOREST AVE,,,BUFFALO,NY,14213,7000,POINT (-78.889814456 42.927960741)
13470,ONONDAGA,713613,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14963,922,STATE FAIR BLVD,,,GEDDES,NY,13209,7000,POINT (-76.24421357 43.095910695)
13613,ONEIDA,712821,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #15168,9501,US ROUTE 20,,,BRIDGEWATER,NY,13313,0,POINT (-75.257546967 42.879160839)
13614,ERIE,712819,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14978,122,S MAIN ST,,,HOLLAND,NY,14080,9111,POINT (-78.538097981 42.639225886)
13723,ERIE,712222,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14886,663,E FERRY ST,,,BUFFALO,NY,14211,2500,POINT (-78.836662629 42.914232986)
14001,ONEIDA,710603,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 14466,9070,RT 365,,,HOLLAND PATENT,NY,13354,5000,POINT (-75.28664693 43.233349851)
14088,ERIE,710054,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8338,25,GARDENVILLE PKWY,,,W SENECA,NY,14224,9000,POINT (-78.755177287 42.864819529)
14175,ONEIDA,709395,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14421,1700,ERIE ST,,,UTICA,NY,13502,0,POINT (-75.255716663 43.109949629)
14214,ERIE,709110,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14652,1618,MAIN ST,,,BUFFALO,NY,14209,0,POINT (-78.862823722 42.917501299)
14223,NIAGARA,709067,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14797,686,LAKE ST RT 425,,,WILSON,NY,14172,9200,POINT (-78.825178835 43.296305488)
14227,ERIE,709063,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14802,10607,ERIE RD,,,FARNHAM,NY,14061,8704,POINT (-79.091249359 42.59362653)
