,County,License Number,Operation Type,Establishment Type,Entity Name,DBA Name,Street Number,Street Name,Address Line 2,Address Line 3,City,State,Zip Code,Square Footage,Georeference
14497,ERIE,707428,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #14742,437,TONAWANDA ST,,,BUFFALO,NY,14207,7500,POINT (-78.898486793 42.941460969)
14499,ERIE,707425,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8362,804,WEHRLE DR,,,AMHERST,NY,14221,7300,POINT (-78.753872476 42.949923758)
14991,ERIE,704163,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #13797,7169,BOSTON ST RD,,,HAMBURG,NY,14075,4000,POINT (-78.757507767 42.678033695)
21152,ONONDAGA,311271,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 13168,606,BUTTERNUT ST,,,SYRACUSE,NY,13208,10000,POINT (-76.146050671 43.05978574)
21166,ONONDAGA,311181,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8840,7999,STATE ROUTE 31,,,BRIDGEPORT,NY,13030,6000,POINT (-75.974246467 43.155274309)
21204,ONONDAGA,310974,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10893,1160,STATE ROUTE 5,,,ELBRIDGE,NY,13060,7160,POINT (-76.423747817 43.038562426)
21210,ONONDAGA,310955,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #11033,7031,MANLIUS CENTER RD,,,EAST SYRACUSE,NY,13057,3000,POINT (-76.035358168 43.063340338)
21216,ONONDAGA,310925,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #11009,3535,JAMES ST,,,SYRACUSE,NY,13206,9300,POINT (-76.097719109 43.069863596)
21222,ONONDAGA,310891,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10784,2512,RTE 11,,,LAFAYETTE,NY,13084,5000,POINT (-76.105078336 42.893172071)
21232,ONONDAGA,310819,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10325,602,OLD LIVERPOOL RD,,,LIVERPOOL,NY,13088,6400,POINT (-76.190113833 43.090208319)
21240,ONONDAGA,310752,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 6404,475,ST RT 281,,,TULLY,NY,13159,7100,POINT (-76.122141125 42.794256812)
21245,ONONDAGA,310707,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9576,7252,STATE FAIR BLVD,,,SYRACUSE,NY,13209,5900,POINT (-76.286186788 43.121104978)
21268,ONONDAGA,310593,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 7940,709-729,N MAIN ST #721,,,NORTH SYRACUSE,NY,13212,6516,POINT (-76.128289502 43.144076715)
21269,ONONDAGA,310592,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9030,6320,S SALINA ST,,,NEDROW,NY,13120,8250,POINT (-76.142963616 42.979011141)
21270,ONONDAGA,310585,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8991,2909,MILTON AVE,,,SOLVAY,NY,13209,6000,POINT (-76.226273364 43.059747644)
21278,ONONDAGA,310526,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8537,5501,BARTELL RD,,,BREWERTON,NY,13029,12000,POINT (-76.136271199 43.232814747)
21354,ONEIDA,300731,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8903,13194,RT 12,,,BOONVILLE,NY,13309,8000,POINT (-75.319264771 43.477443402)
21372,ONEIDA,300577,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #11111,103,W MAIN ST,,,WATERVILLE,NY,13480,16500,POINT (-75.380384475 42.930941711)
21384,ONEIDA,300531,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10537,95,STATE ST E,,,SHERRILL,NY,13461,8630,POINT (-75.591984408 43.074652596)
21414,ONEIDA,300419,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STR 9763,35,MAIN ST,,,CAMDEN,NY,13316,0,POINT (-75.747848368 43.334069575)
21415,ONEIDA,300408,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #6469,131,ORISKANY BLVD SUITE 7,,,WHITESBORO,NY,13492,6800,POINT (-75.293860228 43.119173117)
21416,ONEIDA,300405,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #6343,34,CHENANGO AVE,,,CLINTON,NY,13323,2000,POINT (-75.380163237 43.049223494)
21424,ONEIDA,300365,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9428,8220,TURIN RD,,,ROME,NY,13440,6000,POINT (-75.461250065 43.257299427)
21428,ONEIDA,300353,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9112,4464,PETERBORO ST S,,,VERNON,NY,13476,7800,POINT (-75.538847584 43.079205436)
21432,ONEIDA,300321,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8559,801,BLACK RIVER BLVD N,,,ROME,NY,13440,7989,POINT (-75.448058748 43.219638818)
21436,ONEIDA,300315,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8493,1,NEW HARTFORD SHOPPING CTR,STE F4,,NEW HARTFORD,NY,13413,7300,POINT (-75.295786893 43.075729)
21488,NIAGARA,290552,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8306,384,TWIN CITY MEMORIAL HWY,,,NORTH TONAWANDA,NY,14120,9000,POINT (-78.861898781 43.033989888)
21490,NIAGARA,290547,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 12623,1385,NASH RD,,,NORTH TONAWANDA,NY,14120,10000,POINT (-78.864388624 43.060907825)
21512,NIAGARA,290428,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL STR#8360,6181,MCKEE ST,,,NEWFANE,NY,14108,9100,POINT (-78.698354018 43.276648835)
21522,NIAGARA,290362,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 6717,8735,NIAGARA FALLS BLVD,,,NIAGARA FALLS,NY,14304,8500,POINT (-78.962302664 43.091314311)
21523,NIAGARA,290358,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 6955,4015,LAKE AVE,,,LOCKPORT,NY,14094,7000,POINT (-78.676230655 43.218094913)
21529,NIAGARA,290334,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 6050,8405,ROCHESTER RD,,,GASPORT,NY,14067,2000,POINT (-78.573004668 43.195986093)
21537,NIAGARA,290279,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8183,5921,S TRANSIT RD,,,LOCKPORT,NY,14094,3000,POINT (-78.694851891 43.135400942)
21538,NIAGARA,290278,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8417,1802,PINE AVE,,,NIAGARA FALLS,NY,14301,7980,POINT (-79.039964685 43.097635313)
21539,NIAGARA,290275,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8370,735,CENTER ST,,,LEWISTON,NY,14092,5500,POINT (-79.037882452 43.17180799)
21540,NIAGARA,290273,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8333,1201,LINCOLN AVE,,,LOCKPORT,NY,14094,5800,POINT (-78.665093202 43.153911789)
22881,ERIE,143008,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #13366,2137,SENECA ST,,,BUFFALO,NY,14210,9300,POINT (-78.80835426 42.853849965)
22891,ERIE,142938,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 11797,3170,DELAWARE AVE,,,BUFFALO,NY,14217,0,POINT (-78.871164051 42.970318102)
22893,ERIE,142934,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #13305,2750,HARLEM RD,,,CHEEKTOWAGA,NY,14225,11500,POINT (-78.784388255 42.918619112)
22898,ERIE,142913,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 12975,1055,GENESEE ST,,,BUFFALO,NY,14211,11000,POINT (-78.839193107 42.902319127)
22913,ERIE,142818,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #9052,4190,UNION RD,,,CHEEKTOWAGA,NY,14225,10000,POINT (-78.754280004 42.92891523)
22977,ERIE,142489,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8207,1833,ELMWOOD AVE,,,BUFFALO,NY,14207,0,POINT (-78.878070237 42.946944536)
23011,ERIE,142203,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10547,4257,LAKE AVE,,,BLASDELL,NY,14219,0,POINT (-78.820111723 42.796617114)
23022,ERIE,142146,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #8363,13475,BROADWAY,,,ALDEN,NY,14004,8000,POINT (-78.485002095 42.899986722)
23025,ERIE,142119,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10433,2920,WILLIAM ST,,,CHEEKTOWAGA,NY,14227,5000,POINT (-78.762759221 42.883993132)
23036,ERIE,142033,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10256,12968,MAIN RD,,,AKRON,NY,14001,1500,POINT (-78.504020264 42.998318813)
23054,ERIE,141827,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 5701,5150,BROADWAY,,,DEPEW,NY,14043,7500,POINT (-78.683611675 42.901468981)
23055,ERIE,141826,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 6977,8790,ERIE RD,,,ANGOLA,NY,14006,8000,POINT (-79.044203246 42.646079768)
23078,ERIE,141615,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #9631,8229,N MAIN ST,,,EDEN,NY,14057,10000,POINT (-78.890203461 42.662983929)
23089,ERIE,141506,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9229,3531,SENECA ST,,,WEST SENECA,NY,14224,5000,POINT (-78.772042598 42.829480587)
23091,ERIE,141494,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8926,5783,CAMP RD,,,HAMBURG,NY,14075,6000,POINT (-78.835002593 42.729530792)
23092,ERIE,141493,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9228,6000,SOUTH PARK,,,HAMBURG,NY,14075,6000,POINT (-78.825350329 42.732951363)
23093,ERIE,141491,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8136,93,S ROSSLER AVE,,,BUFFALO,NY,14206,5100,POINT (-78.794805341 42.876690237)
23099,ERIE,141469,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8177,942,MCKINLEY PKWY,,,BUFFALO,NY,14220,8000,POINT (-78.82434857 42.857550107)
23100,ERIE,141468,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8960,230,HOLDEN ST,,,BUFFALO,NY,14214,1500,POINT (-78.834988237 42.939076035)
23101,ERIE,141460,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9029,1233,ABBOTT RD,,,LACKAWANNA,NY,14218,1000,POINT (-78.805759726 42.831024534)
23102,ERIE,141459,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9028,338,KENMORE AVE,,,BUFFALO,NY,14223,5600,POINT (-78.830329431 42.9582127)
23109,ERIE,141394,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8896,1336,HERTEL AVE,,,BUFFALO,NY,14216,5600,POINT (-78.858431521 42.947987287)
23111,ERIE,141382,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8488,29,NIAGARA ST ECKERD PLAZA,,,TONAWANDA,NY,14150,6000,POINT (-78.879261002 43.02070546)
23120,ERIE,141338,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8366,3372,SHERIDAN DR,,,AMHERST,NY,14226,4000,POINT (-78.809162466 42.980141709)
23123,ERIE,141306,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8427,315,W FERRY ST,,,BUFFALO,NY,14213,6000,POINT (-78.889182642 42.915256035)
23126,ERIE,141292,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8245,2329,MILLERS PORT HWY,,,GETZVILLE,NY,14068,6000,POINT (-78.769323982 43.013732908)
23743,CHAUTAUQUA,60399,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #12852,141,W MAIN ST,,,FREWSBURG,NY,14738,9014,POINT (-79.169383952 42.052209523)
23747,CHAUTAUQUA,60383,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #12399,460,W MAIN ST,,,FALCONER,NY,14733,13000,POINT (-79.206763887 42.114080709)
23771,CHAUTAUQUA,60236,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 6849,601,W 3RD ST,,,JAMESTOWN,NY,14701,8000,POINT (-79.254436968 42.093723999)
23773,CHAUTAUQUA,60215,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL # 9394,199,W LAKE RD,,,MAYVILLE,NY,14757,6795,POINT (-79.491153983 42.234205828)
23775,CHAUTAUQUA,60204,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #6079,7612,E RT 20,,,WESTFIELD,NY,14787,7000,POINT (-79.555539572 42.335708538)
23776,CHAUTAUQUA,60203,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 09488,1356,WASHINGTON ST,,,JAMESTOWN,NY,14701,5000,POINT (-79.244823511 42.105449192)
23777,CHAUTAUQUA,60202,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8379,164-180,E FOURTH ST,,,DUNKIRK,NY,14048,5000,POINT (-79.328676042 42.484098914)
23781,CHAUTAUQUA,60177,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8240,260,E MAIN ST,,,FREDONIA,NY,14063,9000,POINT (-79.319800306 42.447000473)
23782,CHAUTAUQUA,60175,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8865,167,W FAIRMOUNT AVE,,,LAKEWOOD,NY,14750,7500,POINT (-79.341725269 42.097756952)
23783,CHAUTAUQUA,60165,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8402,1360,RT 5,,,SILVER CREEK,NY,14136,10000,POINT (-79.150936137 42.549414757)
23784,CHAUTAUQUA,60163,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8439,760,FOOTE AVE,,,JAMESTOWN,NY,14701,5000,POINT (-79.229295449 42.079655101)
